# 검색은 연다(2026-08-28, 유저 결정 — 구글·네이버 등록과 함께). 예전에는 통째로 막았다:
# «개인 계정 데이터를 다루는 도구이고 크롤러가 얻어 갈 것은 정적 껍데기뿐»이라서였다.
# 지금은 사람이 찾아올 길을 여는 쪽을 택했다. 다만 **열 것만 연다.**
#
#   · /api/  — 계산·공유·보드 라우트. 크롤러가 부를 이유가 없고 부르면 서버만 먹는다.
#   · /s     — 공유 링크. 24시간 뒤 사라지므로 색인해 봐야 죽은 주소만 남는다.
#   · /b·/m  — 질의문에 실린 편성·설정을 받는 자리다(`?c=…`). 코드가 없으면 빈 화면이고
#              있으면 남의 편성이라, 어느 쪽이든 검색 결과에 올릴 것이 없다.
#
# **AI 학습·수집 봇도 연다**(2026-09-01, 유저 결정). 예전에는 이름을 하나하나 적어 거부했다
# — 검색에 뜨는 것과 남의 학습 자료가 되는 것은 다르다고 봤기 때문이다. 지금은 사람이든
# 모델이든 찾아오는 길을 막지 않는 쪽을 택했다. 막는 것은 아래 세 자리뿐이다.
#
# robots.txt는 «부탁»이지 «자물쇠»가 아니다 — 지키지 않는 크롤러도 있다.
# 실제 차단은 서버가 한다: /api/ 는 우리 페이지에서 온 요청만 받는다
# (본체 `web/srv/src/app.ts`의 fromOurPage — Sec-Fetch-Site 검사).

User-agent: *
Allow: /
Disallow: /api/
# 공유 링크. **`Disallow: /s` 로 쓰면 안 된다** — 규칙은 «접두사»라 `/sitemap.xml`도
# 같이 막힌다. 구글은 가장 긴 일치가 이기므로 `/s`(2)가 `Allow: /`(1)를 눌러
# 사이트맵을 못 읽었다(실제로 그랬다, 2026-08-29). 끝(`$`)과 다음 글자를 못 박는다.
Disallow: /s$
Disallow: /s?
Disallow: /s/
# 보스 설정 링크(`/b?c=`)와 미미르 편성 코드(`/m?c=`). 위와 같은 이유로 끝을 못 박는다 —
# `Disallow: /b` 하나로 쓰면 `/b`로 시작하는 다른 주소까지 딸려 막힌다.
Disallow: /b$
Disallow: /b?
Disallow: /b/
Disallow: /m$
Disallow: /m?
Disallow: /m/

Sitemap: https://dildoro.com/sitemap.xml
